+ prepare
+ '[' '!' -f /home/mhuber/benchmark/_work/linux-4.9.tar.gz ']'
+ wget -O /home/mhuber/benchmark/_work/linux-4.9.tar.gz http://www.kernel.org/pub/linux/kernel/v4.x/linux-4.9.tar.gz
--2017-05-21 12:03:00--  http://www.kernel.org/pub/linux/kernel/v4.x/linux-4.9.tar.gz
Auflösen des Hostnamens www.kernel.org (www.kernel.org)… 147.75.205.195, 2604:1380:2000:f000::7
Verbindungsaufbau zu www.kernel.org (www.kernel.org)|147.75.205.195|:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 301 Moved Permanently
Platz: https://www.kernel.org/pub/linux/kernel/v4.x/linux-4.9.tar.gz [folgend]
--2017-05-21 12:03:00--  https://www.kernel.org/pub/linux/kernel/v4.x/linux-4.9.tar.gz
Verbindungsaufbau zu www.kernel.org (www.kernel.org)|147.75.205.195|:443 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
106850K .......... .......... .......... .......... .......... 77%  470K 94s
106900K .......... .......... .......... .......... .......... 77%  423K 93s
106950K .......... .......... .......... .......... .......... 77%  419K 93s
107000K .......... .......... .......... .......... .......... 77%  237K 93s
107050K .......... .......... .......... .......... .......... 77% 1,12M 93s
107100K .......... .......... .......... .......... .......... 77%  210K 93s
107150K .......... .......... .......... .......... .......... 77%  152K 93s
107200K .......... .......... .......... .......... .......... 77%  220K 93s
107250K .......... .......... .......... .......... .......... 77%  218K 93s
107300K .......... .......... .......... .......... .......... 77%  251K 92s
107350K .......... .......... .......... .......... .......... 77%  275K 92s
107400K .......... .......... .......... .......... .......... 77%  452K 92s
107450K .......... .......... .......... .......... .......... 77%  233K 92s
107500K .......... .......... .......... .......... .......... 77%  214K 92s
107550K .......... .......... .......... .......... .......... 77%  265K 92s
107600K .......... .......... .......... .......... .......... 77%  242K 92s
107650K .......... .......... .......... .......... .......... 77%  218K 91s
107700K .......... .......... .......... .......... .......... 77%  226K 91s
107750K .......... .......... .......... .......... .......... 77%  307K 91s
107800K .......... .......... .......... .......... .......... 77%  164K 91s
107850K .......... .......... .......... .......... .......... 78%  215K 91s
107900K .......... .......... .......... .......... .......... 78%  132K 91s
107950K .......... .......... .......... .......... .......... 78%  161K 91s
108000K .......... .......... .......... .......... .......... 78%  159K 91s
108050K .......... .......... .......... .......... .......... 78%  233K 90s
108100K .......... .......... .......... .......... .......... 78%  212K 90s
108150K .......... .......... .......... .......... .......... 78%  202K 90s
108200K .......... .......... .......... .......... .......... 78%  155K 90s
108250K .......... .......... .......... .......... .......... 78%  166K 90s
108300K .......... .......... .......... .......... .......... 78%  267K 90s
108350K .......... .......... .......... .......... .......... 78%  201K 90s
108400K .......... .......... .......... .......... .......... 78%  277K 90s
108450K .......... .......... .......... .......... .......... 78%  270K 89s
108500K .......... .......... .......... .......... .......... 78%  330K 89s
108550K .......... .......... .......... .......... .......... 78%  373K 89s
108600K .......... .......... .......... .......... .......... 78%  264K 89s
108650K .......... .......... .......... .......... .......... 78%  445K 89s
108700K .......... .......... .......... .......... .......... 78%  364K 89s
108750K .......... .......... .......... .......... .......... 78%  258K 89s
108800K .......... .......... .......... .......... .......... 78%  437K 88s
108850K .......... .......... .......... .......... .......... 78%  430K 88s
108900K .......... .......... .......... .......... .......... 78%  418K 88s
108950K .......... .......... .......... .......... .......... 78%  481K 88s
109000K .......... .......... .......... .......... .......... 78%  503K 88s
109050K .......... .......... .......... .......... .......... 78%  478K 88s
109100K .......... .......... .......... .......... .......... 78%  473K 87s
109150K .......... .......... .......... .......... .......... 78%  418K 87s
109200K .......... .......... .......... .......... .......... 79%  439K 87s
109250K .......... .......... .......... .......... .......... 79%  420K 87s
109300K .......... .......... .......... .......... .......... 79%  440K 87s
109350K .......... .......... .......... .......... .......... 79%  527K 87s
109400K .......... .......... .......... .......... .......... 79% 1,27M 86s
109450K .......... .......... .......... .......... .......... 79%  599K 86s
109500K .......... .......... .......... .......... .......... 79%  481K 86s
109550K .......... .......... .......... .......... .......... 79%  438K 86s
109600K .......... .......... .......... .......... .......... 79%  446K 86s
109650K .......... .......... .......... .......... .......... 79%  243K 86s
109700K .......... .......... .......... .......... .......... 79%  209M 86s
109750K .......... .......... .......... .......... .......... 79%  971K 85s
109800K .......... .......... .......... .......... .......... 79%  520K 85s
109850K .......... .......... .......... .......... .......... 79% 7,67M 85s
109900K .......... .......... .......... .......... .......... 79%  498K 85s
109950K .......... .......... .......... .......... .......... 79%  452K 85s
110000K .......... .......... .......... .......... .......... 79%  482K 85s
110050K .......... .......... .......... .......... .......... 79% 5,97M 84s
110100K .......... .......... .......... .......... .......... 79%  486K 84s
110150K .......... .......... .......... .......... .......... 79%  900K 84s
110200K .......... .......... .......... .......... .......... 79%  921K 84s
110250K .......... .......... .......... .......... .......... 79%  455K 84s
110300K .......... .......... .......... .......... .......... 79%  910K 83s
110350K .......... .......... .......... .......... .......... 79%  687K 83s
110400K .......... .......... .......... .......... .......... 79%  484K 83s
110450K .......... .......... .......... .......... .......... 79%  827K 83s
110500K .......... .......... .......... .......... .......... 79%  266K 83s
110550K .......... .......... .......... .......... .......... 79% 1,12M 83s
110600K .......... .......... .......... .......... .......... 80%  942K 82s
110650K .......... .......... .......... .......... .......... 80%  432K 82s
110700K .......... .......... .......... .......... .......... 80%  250K 82s
110750K .......... .......... .......... .......... .......... 80%  379K 82s
110800K .......... .......... .......... .......... .......... 80%  396K 82s
110850K .......... .......... .......... .......... .......... 80%  423K 82s
110900K .......... .......... .......... .......... .......... 80%  441K 82s
110950K .......... .......... .......... .......... .......... 80%  433K 81s
111000K .......... .......... .......... .......... .......... 80%  444K 81s
111050K .......... .......... .......... .......... .......... 80%  447K 81s
111100K .......... .......... .......... .......... .......... 80%  435K 81s
111150K .......... .......... .......... .......... .......... 80%  316K 81s
111200K .......... .......... .......... .......... .......... 80%  675K 81s
111250K .......... .......... .......... .......... .......... 80%  232K 80s
111300K .......... .......... .......... .......... .......... 80%  362K 80s
111350K .......... .......... .......... .......... .......... 80%  242K 80s
111400K .......... .......... .......... .......... .......... 80%  420K 80s
111450K .......... .......... .......... .......... .......... 80%  413K 80s
111500K .......... .......... .......... .......... .......... 80%  220K 80s
111550K .......... .......... .......... .......... .......... 80%  223K 80s
111600K .......... .......... .......... .......... .......... 80%  398K 79s
111650K .......... .......... .......... .......... .......... 80%  240K 79s
111700K .......... .......... .......... .......... .......... 80%  454K 79s
111750K .......... .......... .......... .......... .......... 80%  386K 79s
111800K .......... .......... .......... .......... .......... 80%  164K 79s
111850K .......... .......... .......... .......... .......... 80% 2,09M 79s
111900K .......... .......... .......... .......... .......... 80%  434K 79s
111950K .......... .......... .......... .......... .......... 81%  322K 78s
112000K .......... .......... .......... .......... .......... 81%  225K 78s
112050K .......... .......... .......... .......... .......... 81%  813K 78s
112100K .......... .......... .......... .......... .......... 81%  231K 78s
112150K .......... .......... .......... .......... .......... 81%  177K 78s
112200K .......... .......... .......... .......... .......... 81%  213K 78s
112250K .......... .......... .......... .......... .......... 81%  228K 78s
112300K .......... .......... .......... .......... .......... 81%  219K 77s
112350K .......... .......... .......... .......... .......... 81%  160K 77s
112400K .......... .......... .......... .......... .......... 81%  142K 77s
112450K .......... .......... .......... .......... .......... 81%  240K 77s
112500K .......... .......... .......... .......... .......... 81%  195K 77s
112550K .......... .......... .......... .......... .......... 81%  209K 77s
112600K .......... .......... .......... .......... .......... 81%  264K 77s
112650K .......... .......... .......... .......... .......... 81%  226K 77s
112700K .......... .......... .......... .......... .......... 81%  306K 76s
112750K .......... .......... .......... .......... .......... 81%  109K 76s
112800K .......... .......... .......... .......... .......... 81%  163K 76s
112850K .......... .......... .......... .......... .......... 81%  110K 76s
112900K .......... .......... .......... .......... .......... 81%  236K 76s
112950K .......... .......... .......... .......... .......... 81%  150K 76s
113000K .......... .......... .......... .......... .......... 81%  202K 76s
113050K .......... .......... .......... .......... .......... 81%  231K 76s
113100K .......... .......... .......... .......... .......... 81%  258K 76s
113150K .......... .......... .......... .......... .......... 81%  193K 75s
113200K .......... .......... .......... .......... .......... 81%  167K 75s
113250K .......... .......... .......... .......... .......... 81%  524K 75s
113300K .......... .......... .......... .......... .......... 81%  115K 75s
113350K .......... .......... .......... .......... .......... 82%  227K 75s
113400K .......... .......... .......... .......... .......... 82%  236K 75s
113450K .......... .......... .......... .......... .......... 82%  149K 75s
113500K .......... .......... .......... .......... .......... 82%  132K 75s
113550K .......... .......... .......... .......... .......... 82%  285K 74s
113600K .......... .......... .......... .......... .......... 82%  222K 74s
113650K .......... .......... .......... .......... .......... 82%  242K 74s
113700K .......... .......... .......... .......... .......... 82%  235K 74s
113750K .......... .......... .......... .......... .......... 82%  394K 74s
113800K .......... .......... .......... .......... .......... 82%  220K 74s
113850K .......... .......... .......... .......... .......... 82%  401K 74s
113900K .......... .......... .......... .......... .......... 82%  148K 73s
113950K .......... .......... .......... .......... .......... 82%  258K 73s
114000K .......... .......... .......... .......... .......... 82%  187K 73s
114050K .......... .......... .......... .......... .......... 82%  178K 73s
114100K .......... .......... .......... .......... .......... 82%  265K 73s
114150K .......... .......... .......... .......... .......... 82%  266K 73s
114200K .......... .......... .......... .......... .......... 82%  198K 73s
114250K .......... .......... .......... .......... .......... 82%  181K 72s
114300K .......... .......... .......... .......... .......... 82%  194K 72s
114350K .......... .......... .......... .......... .......... 82%  157K 72s
114400K .......... .......... .......... .......... .......... 82%  231K 72s
114450K .......... .......... .......... .......... .......... 82%  324K 72s
114500K .......... .......... .......... .......... .......... 82%  319K 72s
114550K .......... .......... .......... .......... .......... 82%  255K 72s
114600K .......... .......... .......... .......... .......... 82%  204K 72s
114650K .......... .......... .......... .......... .......... 82%  342K 71s
114700K .......... .......... .......... .......... .......... 82%  186K 71s
114750K .......... .......... .......... .......... .......... 83%  226K 71s
114800K .......... .......... .......... .......... .......... 83%  161K 71s
114850K .......... .......... .......... .......... .......... 83%  388K 71s
114900K .......... .......... .......... .......... .......... 83%  237K 71s
114950K .......... .......... .......... .......... .......... 83%  215K 71s
115000K .......... .......... .......... .......... .......... 83%  236K 70s
115050K .......... .......... .......... .......... .......... 83%  235K 70s
115100K .......... .......... .......... .......... .......... 83%  192K 70s
115150K .......... .......... .......... .......... .......... 83%  178K 70s
115200K .......... .......... .......... .......... .......... 83%  227K 70s
115250K .......... .......... .......... .......... .......... 83%  574K 70s
115300K .......... .......... .......... .......... .......... 83%  247K 70s
115350K .......... .......... .......... .......... .......... 83%  359K 69s
115400K .......... .......... .......... .......... .......... 83%  281K 69s
115450K .......... .......... .......... .......... .......... 83%  403K 69s
115500K .......... .......... .......... .......... .......... 83%  449K 69s
115550K .......... .......... .......... .......... .......... 83%  226K 69s
115600K .......... .......... .......... .......... .......... 83%  425K 69s
115650K .......... .......... .......... .......... .......... 83%  505K 69s
115700K .......... .......... .......... .......... .......... 83%  479K 68s
115750K .......... .......... .......... .......... .......... 83%  472K 68s
115800K .......... .......... .......... .......... .......... 83%  424K 68s
115850K .......... .......... .......... .......... .......... 83%  429K 68s
115900K .......... .......... .......... .......... .......... 83%  470K 68s
115950K .......... .......... .......... .......... .......... 83%  455K 68s
116000K .......... .......... .......... .......... .......... 83%  431K 67s
116050K .......... .......... .......... .......... .......... 83%  431K 67s
116100K .......... .......... .......... .......... .......... 84%  575K 67s
116150K .......... .......... .......... .......... .......... 84%  963K 67s
116200K .......... .......... .......... .......... .......... 84%  601K 67s
116250K .......... .......... .......... .......... .......... 84%  848K 67s
116300K .......... .......... .......... .......... .......... 84%  521K 66s
116350K .......... .......... .......... .......... .......... 84%  555K 66s
116400K .......... .......... .......... .......... .......... 84%  529K 66s
116450K .......... .......... .......... .......... .......... 84% 1,06M 66s
116500K .......... .......... .......... .......... .......... 84%  492K 66s
116550K .......... .......... .......... .......... .......... 84%  796K 66s
116600K .......... .......... .......... .......... .......... 84%  993K 65s
116650K .......... .......... .......... .......... .......... 84%  492K 65s
116700K .......... .......... .......... .......... .......... 84%  648K 65s
116750K .......... .......... .......... .......... .......... 84%  220K 65s
116800K .......... .......... .......... .......... .......... 84% 1,19M 65s
116850K .......... .......... .......... .......... .......... 84%  384K 65s
116900K .......... .......... .......... .......... .......... 84%  364K 64s
116950K .......... .......... .......... .......... .......... 84%  596K 64s
117000K .......... .......... .......... .......... .......... 84%  596K 64s
117050K .......... .......... .......... .......... .......... 84%  548K 64s
117100K .......... .......... .......... .......... .......... 84%  390K 64s
117150K .......... .......... .......... .......... .......... 84%  203K 64s
117200K .......... .......... .......... .......... .......... 84%  900K 64s
117250K .......... .......... .......... .......... .......... 84%  478K 63s
117300K .......... .......... .......... .......... .......... 84%  505K 63s
117350K .......... .......... .......... .......... .......... 84%  526K 63s
117400K .......... .......... .......... .......... .......... 84%  532K 63s
117450K .......... .......... .......... .......... .......... 84%  818K 63s
117500K .......... .......... .......... .......... .......... 85%  499K 63s
117550K .......... .......... .......... .......... .......... 85%  458K 62s
117600K .......... .......... .......... .......... .......... 85%  498K 62s
117650K .......... .......... .......... .......... .......... 85%  543K 62s
117700K .......... .......... .......... .......... .......... 85%  627K 62s
117750K .......... .......... .......... .......... .......... 85%  447K 62s
117800K .......... .......... .......... .......... .......... 85%  515K 62s
117850K .......... .......... .......... .......... .......... 85%  908K 61s
117900K .......... .......... .......... .......... .......... 85%  628K 61s
117950K .......... .......... .......... .......... .......... 85%  510K 61s
118000K .......... .......... .......... .......... .......... 85%  676K 61s
118050K .......... .......... .......... .......... .......... 85%  530K 61s
118100K .......... .......... .......... .......... .......... 85%  332K 61s
118150K .......... .......... .......... .......... .......... 85% 2,26M 60s
118200K .......... .......... .......... .......... .......... 85%  379K 60s
118250K .......... .......... .......... .......... .......... 85%  308K 60s
118300K .......... .......... .......... .......... .......... 85%  392K 60s
118350K .......... .......... .......... .......... .......... 85%  258K 60s
118400K .......... .......... .......... .......... .......... 85%  186K 60s
118450K .......... .......... .......... .......... .......... 85% 1,53M 60s
118500K .......... .......... .......... .......... .......... 85%  247K 59s
118550K .......... .......... .......... .......... .......... 85%  428K 59s
118600K .......... .......... .......... .......... .......... 85%  426K 59s
118650K .......... .......... .......... .......... .......... 85%  303K 59s
118700K .......... .......... .......... .......... .......... 85%  454K 59s
118750K .......... .......... .......... .......... .......... 85%  332K 59s
118800K .......... .......... .......... .......... .......... 85%  497K 58s
118850K .......... .......... .......... .......... .......... 85%  495K 58s
118900K .......... .......... .......... .......... .......... 86%  404K 58s
118950K .......... .......... .......... .......... .......... 86%  465K 58s
119000K .......... .......... .......... .......... .......... 86%  440K 58s
119050K .......... .......... .......... .......... .......... 86%  453K 58s
119100K .......... .......... .......... .......... .......... 86%  462K 58s
119150K .......... .......... .......... .......... .......... 86%  415K 57s
119200K .......... .......... .......... .......... .......... 86%  507K 57s
119250K .......... .......... .......... .......... .......... 86%  440K 57s
119300K .......... .......... .......... .......... .......... 86%  587K 57s
119350K .......... .......... .......... .......... .......... 86%  173K 57s
119400K .......... .......... .......... .......... .......... 86%  270M 57s
119450K .......... .......... .......... .......... .......... 86% 3,37M 56s
119500K .......... .......... .......... .......... .......... 86%  213K 56s
119550K .......... .......... .......... .......... .......... 86%  329K 56s
119600K .......... .......... .......... .......... .......... 86%  392K 56s
119650K .......... .......... .......... .......... .......... 86%  315K 56s
119700K .......... .......... .......... .......... .......... 86%  349K 56s
119750K .......... .......... .......... .......... .......... 86%  370K 56s
119800K .......... .......... .......... .......... .......... 86%  458K 55s
119850K .......... .......... .......... .......... .......... 86%  332K 55s
119900K .......... .......... .......... .......... .......... 86%  347K 55s
119950K .......... .......... .......... .......... .......... 86%  363K 55s
120000K .......... .......... .......... .......... .......... 86%  480K 55s
120050K .......... .......... .......... .......... .......... 86%  468K 55s
120100K .......... .......... .......... .......... .......... 86%  448K 54s
120150K .......... .......... .......... .......... .......... 86%  447K 54s
120200K .......... .......... .......... .......... .......... 86%  424K 54s
120250K .......... .......... .......... .......... .......... 87%  421K 54s
120300K .......... .......... .......... .......... .......... 87%  464K 54s
120350K .......... .......... .......... .......... .......... 87%  511K 54s
120400K .......... .......... .......... .......... .......... 87%  599K 54s
120450K .......... .......... .......... .......... .......... 87%  907K 53s
120500K .......... .......... .......... .......... .......... 87%  525K 53s
120550K .......... .......... .......... .......... .......... 87%  625K 53s
120600K .......... .......... .......... .......... .......... 87%  639K 53s
120650K .......... .......... .......... .......... .......... 87%  482K 53s
120700K .......... .......... .......... .......... .......... 87%  757K 53s
120750K .......... .......... .......... .......... .......... 87%  424K 52s
120800K .......... .......... .......... .......... .......... 87%  575K 52s
120850K .......... .......... .......... .......... .......... 87%  570K 52s
120900K .......... .......... .......... .......... .......... 87%  443K 52s
120950K .......... .......... .......... .......... .......... 87%  785K 52s
121000K .......... .......... .......... .......... .......... 87%  566K 52s
121050K .......... .......... .......... .......... .......... 87%  574K 51s
121100K .......... .......... .......... .......... .......... 87%  819K 51s
121150K .......... .......... .......... .......... .......... 87%  454K 51s
121200K .......... .......... .......... .......... .......... 87%  246K 51s
121250K .......... .......... .......... .......... .......... 87%  255M 51s
121300K .......... .......... .......... .......... .......... 87%  383K 51s
121350K .......... .......... .......... .......... .......... 87%  218K 51s
121400K .......... .......... .......... .......... .......... 87%  336K 50s
121450K .......... .......... .......... .......... .......... 87%  324K 50s
121500K .......... .......... .......... .......... .......... 87%  415K 50s
121550K .......... .......... .......... .......... .......... 87%  135K 50s
121600K .......... .......... .......... .......... .......... 87% 1,30M 50s
121650K .......... .......... .......... .......... .......... 88%  317K 50s
121700K .......... .......... .......... .......... .......... 88%  362K 49s
121750K .......... .......... .......... .......... .......... 88%  209K 49s
121800K .......... .......... .......... .......... .......... 88%  469K 49s
121850K .......... .......... .......... .......... .......... 88%  256K 49s
121900K .......... .......... .......... .......... .......... 88%  385K 49s
121950K .......... .......... .......... .......... .......... 88%  270K 49s
122000K .......... .......... .......... .......... .......... 88%  227K 49s
122050K .......... .......... .......... .......... .......... 88%  472K 48s
122100K .......... .......... .......... .......... .......... 88%  185K 48s
122150K .......... .......... .......... .......... .......... 88%  739K 48s
122200K .......... .......... .......... .......... .......... 88%  267K 48s
122250K .......... .......... .......... .......... .......... 88%  265K 48s
122300K .......... .......... .......... .......... .......... 88%  281K 48s
122350K .......... .......... .......... .......... .......... 88%  257K 48s
122400K .......... .......... .......... .......... .......... 88%  159K 47s
122450K .......... .......... .......... .......... .......... 88%  240K 47s
122500K .......... .......... .......... .......... .......... 88%  142K 47s
122550K .......... .......... .......... .......... .......... 88%  297K 47s
122600K .......... .......... .......... .......... .......... 88%  194K 47s
122650K .......... .......... .......... .......... .......... 88%  225K 47s
122700K .......... .......... .......... .......... .......... 88%  312K 47s
122750K .......... .......... .......... .......... .......... 88%  204K 46s
122800K .......... .......... .......... .......... .......... 88%  284K 46s
122850K .......... .......... .......... .......... .......... 88%  292K 46s
122900K .......... .......... .......... .......... .......... 88%  202K 46s
122950K .......... .......... .......... .......... .......... 88%  226K 46s
123000K .......... .......... .......... .......... .......... 88%  187K 46s
123050K .......... .......... .......... .......... .......... 89%  211K 46s
123100K .......... .......... .......... .......... .......... 89%  228K 45s
123150K .......... .......... .......... .......... .......... 89%  216K 45s
123200K .......... .......... .......... .......... .......... 89%  274K 45s
123250K .......... .......... .......... .......... .......... 89%  329K 45s
123300K .......... .......... .......... .......... .......... 89%  213K 45s
123350K .......... .......... .......... .......... .......... 89%  227K 45s
123400K .......... .......... .......... .......... .......... 89%  156K 45s
123450K .......... .......... .......... .......... .......... 89%  230K 44s
123500K .......... .......... .......... .......... .......... 89%  236K 44s
123550K .......... .......... .......... .......... .......... 89%  218K 44s
123600K .......... .......... .......... .......... .......... 89%  251K 44s
123650K .......... .......... .......... .......... .......... 89%  520K 44s
123700K .......... .......... .......... .......... .......... 89%  287K 44s
123750K .......... .......... .......... .......... .......... 89%  299K 44s
123800K .......... .......... .......... .......... .......... 89%  490K 43s
123850K .......... .......... .......... .......... .......... 89%  522K 43s
123900K .......... .......... .......... .......... .......... 89%  298K 43s
123950K .......... .......... .......... .......... .......... 89%  301K 43s
124000K .......... .......... .......... .......... .......... 89%  451K 43s
124050K .......... .......... .......... .......... .......... 89%  211K 43s
124100K .......... .......... .......... .......... .......... 89%  311K 43s
124150K .......... .......... .......... .......... .......... 89%  130K 42s
124200K .......... .......... .......... .......... .......... 89%  241K 42s
124250K .......... .......... .......... .......... .......... 89%  209K 42s
124300K .......... .......... .......... .......... .......... 89%  212K 42s
124350K .......... .......... .......... .......... .......... 89%  405K 42s
124400K .......... .......... .......... .......... .......... 90%  216K 42s
124450K .......... .......... .......... .......... .......... 90%  287K 42s
124500K .......... .......... .......... .......... .......... 90%  479K 41s
124550K .......... .......... .......... .......... .......... 90%  462K 41s
124600K .......... .......... .......... .......... .......... 90%  176K 41s
124650K .......... .......... .......... .......... .......... 90%  828K 41s
124700K .......... .......... .......... .......... .......... 90%  241K 41s
124750K .......... .......... .......... .......... .......... 90%  145K 41s
124800K .......... .......... .......... .......... .......... 90%  316K 41s
124850K .......... .......... .......... .......... .......... 90%  371K 40s
124900K .......... .......... .......... .......... .......... 90%  144K 40s
124950K .......... .......... .......... .......... .......... 90%  304K 40s
125000K .......... .......... .......... .......... .......... 90%  181K 40s
125050K .......... .......... .......... .......... .......... 90%  214K 40s
125100K .......... .......... .......... .......... .......... 90%  206K 40s
125150K .......... .......... .......... .......... .......... 90%  245K 40s
125200K .......... .......... .......... .......... .......... 90%  290K 39s
125250K .......... .......... .......... .......... .......... 90%  309K 39s
125300K .......... .......... .......... .......... .......... 90%  411K 39s
125350K .......... .......... .......... .......... .......... 90%  250K 39s
125400K .......... .......... .......... .......... .......... 90%  216K 39s
125450K .......... .......... .......... .......... .......... 90%  162K 39s
125500K .......... .......... .......... .......... .......... 90%  253K 39s
125550K .......... .......... .......... .......... .......... 90%  238K 38s
125600K .......... .......... .......... .......... .......... 90%  213K 38s
125650K .......... .......... .......... .......... .......... 90%  411K 38s
125700K .......... .......... .......... .......... .......... 90%  246K 38s
125750K .......... .......... .......... .......... .......... 90%  504K 38s
125800K .......... .......... .......... .......... .......... 91%  447K 38s
125850K .......... .......... .......... .......... .......... 91%  349K 37s
125900K .......... .......... .......... .......... .......... 91%  270K 37s
125950K .......... .......... .......... .......... .......... 91%  397K 37s
126000K .......... .......... .......... .......... .......... 91%  405K 37s
126050K .......... .......... .......... .......... .......... 91%  517K 37s
126100K .......... .......... .......... .......... .......... 91%  451K 37s
126150K .......... .......... .......... .......... .......... 91%  520K 37s
126200K .......... .......... .......... .......... .......... 91%  520K 36s
126250K .......... .......... .......... .......... .......... 91%  512K 36s
126300K .......... .......... .......... .......... .......... 91%  560K 36s
126350K .......... .......... .......... .......... .......... 91%  493K 36s
126400K .......... .......... .......... .......... .......... 91%  358K 36s
126450K .......... .......... .......... .......... .......... 91%  534K 36s
126500K .......... .......... .......... .......... .......... 91%  499K 35s
126550K .......... .......... .......... .......... .......... 91%  600K 35s
126600K .......... .......... .......... .......... .......... 91%  732K 35s
126650K .......... .......... .......... .......... .......... 91%  682K 35s
126700K .......... .......... .......... .......... .......... 91%  530K 35s
126750K .......... .......... .......... .......... .......... 91%  465K 35s
126800K .......... .......... .......... .......... .......... 91%  481K 34s
126850K .......... .......... .......... .......... .......... 91%  731K 34s
126900K .......... .......... .......... .......... .......... 91%  695K 34s
126950K .......... .......... .......... .......... .......... 91%  513K 34s
127000K .......... .......... .......... .......... .......... 91%  529K 34s
127050K .......... .......... .......... .......... .......... 91% 2,27M 34s
127100K .......... .......... .......... .......... .......... 91%  624K 34s
127150K .......... .......... .......... .......... .......... 91%  543K 33s
127200K .......... .......... .......... .......... .......... 92%  575K 33s
127250K .......... .......... .......... .......... .......... 92% 1,54M 33s
127300K .......... .......... .......... .......... .......... 92%  501K 33s
127350K .......... .......... .......... .......... .......... 92%  853K 33s
127400K .......... .......... .......... .......... .......... 92%  818K 33s
127450K .......... .......... .......... .......... .......... 92%  445K 32s
127500K .......... .......... .......... .......... .......... 92%  335K 32s
127550K .......... .......... .......... .......... .......... 92%  451K 32s
127600K .......... .......... .......... .......... .......... 92%  729K 32s
127650K .......... .......... .......... .......... .......... 92%  410K 32s
127700K .......... .......... .......... .......... .......... 92%  443K 32s
127750K .......... .......... .......... .......... .......... 92%  384K 32s
127800K .......... .......... .......... .......... .......... 92%  354K 31s
127850K .......... .......... .......... .......... .......... 92%  492K 31s
127900K .......... .......... .......... .......... .......... 92%  499K 31s
127950K .......... .......... .......... .......... .......... 92%  293K 31s
128000K .......... .......... .......... .......... .......... 92%  284K 31s
128050K .......... .......... .......... .......... .......... 92%  472K 31s
128100K .......... .......... .......... .......... .......... 92%  330K 30s
128150K .......... .......... .......... .......... .......... 92%  399K 30s
128200K .......... .......... .......... .......... .......... 92%  371K 30s
128250K .......... .......... .......... .......... .......... 92%  501K 30s
128300K .......... .......... .......... .......... .......... 92%  318K 30s
128350K .......... .......... .......... .......... .......... 92%  350K 30s
128400K .......... .......... .......... .......... .......... 92%  356K 30s
128450K .......... .......... .......... .......... .......... 92%  432K 29s
128500K .......... .......... .......... .......... .......... 92%  424K 29s
128550K .......... .......... .......... .......... .......... 93%  450K 29s
128600K .......... .......... .......... .......... .......... 93%  600K 29s
128650K .......... .......... .......... .......... .......... 93%  504K 29s
128700K .......... .......... .......... .......... .......... 93%  499K 29s
128750K .......... .......... .......... .......... .......... 93%  480K 28s
128800K .......... .......... .......... .......... .......... 93%  510K 28s
128850K .......... .......... .......... .......... .......... 93%  459K 28s
128900K .......... .......... .......... .......... .......... 93%  637K 28s
128950K .......... .......... .......... .......... .......... 93%  427K 28s
129000K .......... .......... .......... .......... .......... 93%  197K 28s
129050K .......... .......... .......... .......... .......... 93%  161M 28s
129100K .......... .......... .......... .......... .......... 93%  310K 27s
129150K .......... .......... .......... .......... .......... 93%  252K 27s
129200K .......... .......... .......... .......... .......... 93%  341K 27s
129250K .......... .......... .......... .......... .......... 93%  414K 27s
129300K .......... .......... .......... .......... .......... 93%  446K 27s
129350K .......... .......... .......... .......... .......... 93%  338K 27s
129400K .......... .......... .......... .......... .......... 93%  297K 27s
129450K .......... .......... .......... .......... .......... 93%  424K 26s
129500K .......... .......... .......... .......... .......... 93%  418K 26s
129550K .......... .......... .......... .......... .......... 93%  189K 26s
129600K .......... .......... .......... .......... .......... 93% 1,58M 26s
129650K .......... .......... .......... .......... .......... 93%  268K 26s
129700K .......... .......... .......... .......... .......... 93%  302K 26s
129750K .......... .......... .......... .......... .......... 93%  397K 25s
129800K .......... .......... .......... .......... .......... 93%  259K 25s
129850K .......... .......... .......... .......... .......... 93%  346K 25s
129900K .......... .......... .......... .......... .......... 93%  484K 25s
129950K .......... .......... .......... .......... .......... 94%  248K 25s
130000K .......... .......... .......... .......... .......... 94%  360K 25s
130050K .......... .......... .......... .......... .......... 94%  428K 25s
130100K .......... .......... .......... .......... .......... 94%  353K 24s
130150K .......... .......... .......... .......... .......... 94%  220K 24s
130200K .......... .......... .......... .......... .......... 94% 1,12M 24s
130250K .......... .......... .......... .......... .......... 94%  234K 24s
130300K .......... .......... .......... .......... .......... 94%  219K 24s
130350K .......... .......... .......... .......... .......... 94%  279K 24s
130400K .......... .......... .......... .......... .......... 94%  360K 24s
130450K .......... .......... .......... .......... .......... 94%  245K 23s
130500K .......... .......... .......... .......... .......... 94%  417K 23s
130550K .......... .......... .......... .......... .......... 94%  505K 23s
130600K .......... .......... .......... .......... .......... 94%  324K 23s
130650K .......... .......... .......... .......... .......... 94%  421K 23s
130700K .......... .......... .......... .......... .......... 94%  448K 23s
130750K .......... .......... .......... .......... .......... 94%  362K 22s
130800K .......... .......... .......... .......... .......... 94%  298K 22s
130850K .......... .......... .......... .......... .......... 94%  411K 22s
